Capatazia Lami,R. Otaviano José Pinto,Pontal,(51) 3246-4659,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.153562,-51.1715588,
EMEI Maria Marques Fernandes,Av. Santo Dias da Silva,550  Vila Mapa,(51) 3322-0340,2ª 6ª - 7:00-19:00h,-30.0967583,-51.1327848,
EMEI da Vila Nova São Carlos,Estr. João de Oliveira Remião esq. A  Parada 12, ,2ª6ª - 10:00-15:00 h,2ª6ª - 10:00-15:00 h,-30.1152427,-51.1087288,
EMEF São Pedro,Beco da Taquara, ,5ª - 14:00 - 17:00h,5ª - 14:00 - 17:00h,-30.1163779,-51.1017602,
EMEF Afonso Guerreiro Lima,R. Guaíba,203  PD 11,(51) 3266-6228,2ª6ª- 7:30-12/ 13:10-17:40/ 18:30-22:00h,-30.1113533,-51.1122204,
EMEF Chico Mendes,R. Gentil Amâncio Clemente,01,(51) 9974-6005,2ª6ª - 7:30-12:00 / 13:30-17:30 h,-30.0335342,-51.1126438,
CEEMEF Wenceslau Fontoura,R. Irmã Faveiro, ,(51) 3248-2490,2ª6ª - 7:35-12 / 13:30-17:30 / 18:30-22:30 h,-30.0225878,-51.0984041,
EMEI Valneri Antunes,Estr. Martim Félix Berta,2353,(51) 3365-4053,2º-6ª:7:00-18:45,-30.0306692,-51.1117535,
EMEF Timbaúva,R. Seis, ,(51) 3266-9519,2ª6ª - 8:00-12:00 / 13:00-17:30 h,-30.043529,-51.126977,
Capatazia Niteroi,Av. Niteroi,19,(51) 3246-9212,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.0685366,-51.2128194,
Ginásio Tesourinha,R. Érico Veríssimo, ,(51) 3344-1522,2ª a 6ª - 8h às 22h,-30.0517697,-51.2183514,
Ponto das Padarias,Av. Sertório,1105,(51) 3289-8332,2ª6ª - 8 às 18 h,-30.0011292,-51.1944115,
SESC Administração Regional,Av. Brasil,483,(51) 3311-2789, ,-30.0048496,-51.2026278,
Colégio Luterano São Paulo,Av. Tarcila Moraes Dutra,799,(51) 3264-1540/(51) 3289-9598,2ª 6ª 8:00-12:00 / 13:30-17:30h,-29.9990311,-51.0941036,
Capatazia Tenente Alpoin,R. José Rodrigues Sobral,958,(51) 3336-1893,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.0682205,-51.1771206,
EMEF Dep. Marcírio Goulart Loureiro,R. Saibreira,01,(51) 3289-2231,2ª6ª - 7:30-11:30 / 13:30-17:00 h,-30.0782642,-51.1723394,
Instituto Vicente Palloti,R. Tupi,212,(51) 3387-6400,2ª6ª: 8:00- 17:00,-30.010544,-51.1693424,
EMEF Pepita de Leão,R. Estádio,29,(51) 3319-1011,2ª6ª - 7:30-12 h / 13-17:45 h,-30.0138277,-51.1294196,
EMEI Érico Veríssimo,R. Modesto Franco,100,(51) 3366-2911/(51) 3289-5847,2ª6ª - 7:00-19:00 h,-30.0146788,-51.1281609,
EMEF Presidente Vargas,R. Ana Aurora do Amaral Lisboa,60,(51) 3241-4986,2ª6ª - 7:30-12:00 / 13:30 - 17:45 h,-30.0163597,-51.1274087,
SMOV Sede,Av. Borges de Medeiros,2244,(51) 3246-4712,2º-6º:8:30-12:00/14:00-17:00,-30.0466791,-51.2291484,
AABB Associação Atlética Banco do Brasil,Av. Coronel Marcos,1000,(51) 3266-9139,dom a dom: 24 hrs,-30.1277931,-51.2454911,
EMEF Prof. Ana Iris do Amaral,Av. Mario Meneghetti,1000,(51) 3325-3160,2ª6ª- 7:45- 12:00 13:15- 17:30,-30.0314443,-51.1254104,
Capatazia Restinga,R. Rubens Torrelli,50,(51) 3354-6248,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.043005,-51.1493965,
EMEI Vila Nova Restinga,R. Álvaro Difini,480,(51) 3349-6600/(51) 3340-3375,2ª6ª - 7:00-19:00 h,-30.1487762,-51.1452578,
EMEF Tristão Sucupira Vianna,Av. Econ. Nilo Wulff,955,(51) 3348-1408/(51) 3289-5870,2ª6ª - 7:30-17:30 h,-30.1477589,-51.1528778,
EMEI Paulo Freire,Av. Meridional, ,(51) 3246-9999,2ª6ª- 7:00- 19:00,-30.1580428,-51.1372373,
Instituto Madre Tereza,R. Wolfran Metzler,605,(51) 3258-5055,2ª a 6ª:  7h às 18h,-30.0242809,-51.1029188,
Capatazia Silva Só,Av Silva Só,Sob elevada Tiradentes,(51) 3227-4591,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.0419916,-51.2041033,
Destino Certo,Av. Cruzeiro do Sul,1445,(51) 3364-7979,2ª a sab: 8:00- 20:00,-30.0792677,-51.2255829,
EMEI Vila Tronco,R. Dr. Ildefonso Pinto,346,(51) 3364-5013,2ª6ª - 7:00-19 h,-30.0795631,-51.2296888,
EMEF Ver Martim Aranha,R. Cônego Paulo Isidora de Nadal, ,(51) 3250-1952,2ª6ª - 8:00-12:00 / 14:00-17:00 h,-30.0850808,-51.2284934,
Academia Alternativa,R. São Luiz,444,(51) 3315-6069,2ª6ª: 7:00- 24:00/ sab: 9:00- 16:00 dom:16:00- 19:00 ,-30.0473221,-51.2046998,
Colégio Concórdia,Av. Pres. Rooswelt,770,(51) 3303-8769, ,-30.0061767,-51.2021556,
Capatazia Pereira Franco Sc Norte,R. Pereira Franco,135,(51) 3385-1308,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.006194,-51.191502,
EMEI Dr. Walter Silber,R. Frei Clemente,150,(51) 3061-2966,2ª6ª - 7:00-19h,-30.0742142,-51.1688265,
EMEF Prof. Judith Macedo de Araújo,R. Saul Constantino,100,(51) 3368-5355,2ª6ª - 7:30-23 h,-30.0795944,-51.1640813,
Seção Nordeste,R. Dom Jaime de Barros C.,815,(51) 3245-3888,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.002946,-51.1296715,
EEEF Dr. Ferreira de Abreu,Av. Botoui,25,(51) 3341-3055, ,-29.9984422,-51.127719,
EMEI da Vila Elizabeth,R. Paulo Gomes de Oliveira,120,(51) 3227-4429,2ª6ª - 7:00 às 19:00 h,-29.9803081,-51.127203,
EAEF Sarandi,R. Passos Figuroa,841,(51) 3366-3177,2ª6ª: 7:30- 12:00 / 13:00- 17:30,-29.992038,-51.131866,
EEEF Osório Duque Estrada,R. Cidade de Natal,125,(51) 3212-8071,2ª6ª: 7:50- 12:50 13:30- 17:30,-30.1014489,-51.2461548,
Floricultura Winge,R. Mario Tota,963,(51) 3211-7542,2ª6ª: 8:30- 18:15,-30.1133629,-51.2510029,
EEEM Santos Dumont,R. Caeté,328,(51) 3395-1327,2ª6ª - 8:00-12:00 / 13:30-18:00 / 19:00-22:00 h,-30.102356,-51.2594922,
Unidade de Saúde Divina Providência,R. Cananéia,220,(51) 3289-4226,2º-6º:8:00-17:00,-30.0318503,-51.1568215,
EM Vila Monte Cristo,R. Carlos Superti,84,(51) 32469-874,2º-6º:7:30-12:00/13:30-22:00,-30.1224098,-51.217907,
EMEI Jardim Salomoni,R. Joaquim de Carvalho,320,(51) 3325-2890,2ª6ª - 9:00-18:00h,-30.1163893,-51.2202316,
